CONTA,REDUZIDO,DESCRICAO,SALDOANTERIOR,DEBITO,CREDITO,MOVIMENTO,SALDOATUAL,ORCADO
1,1,ATIVO,4748485.05,422151.83,235822.21,186329.62,4934814.67,-135940
1.1,11,ATIVO CIRCULANTE,88021.91,209884,234773.3,-24889.3,63132.61,0
1.1.1,111,CAIXA E EQUIVALENTES,80308.71,207000,228572.82,-21572.82,58735.89,0
1.1.1.01,1111,CAIXA/FUNDO FIXO,4014,0,1032.09,-1032.09,2981.91,0
1.1.1.01.01,111101,CAIXA GERAL,14,0,0,0,14,0
1.1.1.01.01.000001,1111010001,CAIXA,14,0,0,0,14,0
1.1.1.01.02,111102,FUNDO FIXO,4000,0,1032.09,-1032.09,2967.91,0
1.1.1.01.02.000001,1111020001,FUNDO FIXO,4000,0,1032.09,-1032.09,2967.91,0
1.1.1.02,1112,DEPÓSITOS BANCÁRIOS À VISTA - NO PAÍS,76294.71,207000,227540.73,-20540.73,55753.98,0
1.1.1.02.10,111210,BANCO CONTA MOVTO- MINIERA,76294.71,207000,227540.73,-20540.73,55753.98,0
1.1.1.02.10.000001,1110224,Itaú-Conta-05705-6,76294.71,207000,227540.73,-20540.73,55753.98,0
1.1.4,114,ADIANTAMENTOS,0,2884,2884,0,0,0
1.1.4.01,11401,ADIANTAMENTOS,0,2884,2884,0,0,0
1.1.4.01.01,112301,ADIANTAMENTO A FORNECEDOR,0,2884,2884,0,0,0
1.1.4.01.01.000013,1121313,SODEXO PASS DO BRASIL,0,2884,2884,0,0,0
1.1.5,115,TRIBUTOS A RECUPERAR,7713.2,0,3316.48,-3316.48,4396.72,0
1.1.5.01,11501,TRIBUTOS A RECUPERAR,7713.2,0,3316.48,-3316.48,4396.72,0
1.1.5.01.01,112401,TRIBUTOS A RECUPERAR,7713.2,0,3316.48,-3316.48,4396.72,0
1.1.5.01.01.000040,1120407,IRRF S/ APLICACOES FINANCEIRAS,9.18,0,0,0,9.18,0
1.1.5.01.01.000047,1120414,INSS A RECUPERAR,7704.02,0,3316.48,-3316.48,4387.54,0
1.2,12,ATIVO NAO CIRCULANTE,4660463.14,212267.83,1048.91,211218.92,4871682.06,-135940
1.2.3,123,IMOBILIZADO,0,0,0,0,0,-11200
1.2.3.04,12304,MAQUINAS E EQUIPAMENTOS MÓVEIS,0,0,0,0,0,0
1.2.3.04.01,123104,MAQUINAS E EQUIPAMENTOS MÓVEIS,0,0,0,0,0,0
1.2.3.04.01.000001,1230119,MAQUINAS E EQUIPAMENTOS MÓVEIS,0,0,0,0,0,0
1.2.3.08,12308,VEICULOS,0,0,0,0,0,-11200
1.2.3.08.01,123108,VEICULOS,0,0,0,0,0,-11200
1.2.3.08.01.000001,1230123,VEICULOS LEVES,0,0,0,0,0,-11200
1.2.4,124,INTANGIVEL,4660463.14,212267.83,1048.91,211218.92,4871682.06,-124740
1.2.4.02,1242,DIREITO DE EXPLORAÇÃO E USO,4660463.14,212267.83,1048.91,211218.92,4871682.06,-124740
1.2.4.02.01,124201,DIREITO DE USO,0,0,0,0,0,-23000
1.2.4.02.01.000001,1240201,DIREITO USO SOFTWARES,0,0,0,0,0,-23000
1.2.4.02.02,124202,DIREITOS EXPLORAÇÃO RECURSOS MINERAIS,4660463.14,212267.83,1048.91,211218.92,4871682.06,-101740
1.2.4.02.02.000001,1240203,DIREITOS EXPLORAÇÃO RECURSOS MINERAIS,4000000,0,0,0,4000000,-101740
